Skills,Experience,Education_Ordinal,Certifications_Encoded,Job_Role_Encoded,Salary_Expectation,Projects_Count
"Python, NLP, Pytorch",2,4,0,0,80377,1
"Cybersecurity, Networking, Ethical Hacking",2,3,0,1,102929,10
"Ethical Hacking, Cybersecurity, Linux",6,3,2,1,66802,1
"TensorFlow, Pytorch",2,2,3,0,62312,1
"C++, React, Java, SQL",9,3,3,3,99057,8
"TensorFlow, NLP, Pytorch, Python",4,4,1,0,89633,2
"NLP, TensorFlow, Python, Pytorch",6,3,0,0,102676,0
"Networking, Ethical Hacking, Linux, Cybersecurity",3,4,2,1,115708,9
"NLP, TensorFlow",4,3,2,0,49331,7
"SQL, Deep Learning",6,2,1,2,116832,1
"Python, Pytorch",7,2,3,0,98548,7
"Networking, Linux, Ethical Hacking, Cybersecurity",7,4,3,1,92893,7
"Python, NLP, Pytorch, TensorFlow",0,2,2,0,106452,3
"Cybersecurity, Linux, Ethical Hacking",2,4,3,1,51721,10
"Machine Learning, Deep Learning, SQL",6,3,3,2,41610,7
"Python, TensorFlow",0,3,2,0,61991,1
"SQL, C++",7,3,1,3,61986,5
"React, Java, C++, SQL",7,3,1,3,89830,3
"Cybersecurity, Networking",3,4,3,1,42368,9
"C++, React, SQL, Java",5,3,3,3,48105,6
"TensorFlow, Pytorch, Python, NLP",4,3,0,0,61757,2
"React, Java",5,4,3,3,74711,8
"SQL, React, Java",2,3,2,3,62666,1
"Machine Learning, Python",1,3,0,2,108606,3
"TensorFlow, NLP, Python, Pytorch",3,2,3,0,95357,8
"Linux, Cybersecurity",7,4,3,1,106469,0
"React, Java, SQL, C++",5,4,1,3,94954,10
"C++, Java",2,3,1,3,85561,2
"Python, NLP, TensorFlow, Pytorch",5,4,3,0,45488,9
"Deep Learning, Python",3,3,0,2,110523,4
"SQL, Java",1,2,2,3,45989,7
"SQL, Machine Learning",3,4,1,2,112466,9
"Networking, Ethical Hacking",0,3,0,1,74792,5
"Networking, Linux, Ethical Hacking",3,3,0,1,102914,6
"SQL, Java, React",1,3,0,3,48917,3
"Ethical Hacking, Networking",2,3,1,1,49346,3
"NLP, Python",9,3,3,0,107875,5
"Deep Learning, Python, Machine Learning, SQL",10,3,1,2,63516,2
"Linux, Networking",0,2,0,1,64620,6
"Python, Pytorch, TensorFlow",7,2,0,0,46848,0
"Python, SQL, Machine Learning",10,3,2,2,114118,2
"C++, React, SQL, Java",5,2,0,3,84438,10
"Pytorch, TensorFlow, Python, NLP",4,2,3,0,66621,5
"Cybersecurity, Networking, Ethical Hacking, Linux",5,2,0,1,74090,3
"NLP, Python",10,4,2,0,100218,10
"Machine Learning, Python, Deep Learning, SQL",5,3,1,2,95222,5
"Pytorch, NLP",4,2,2,0,52692,10
"Python, NLP, Pytorch",3,2,1,0,91770,0
"Python, Pytorch",7,2,2,0,71756,2
"React, C++",7,3,0,3,98988,10
"React, Java, SQL",4,3,1,3,82848,5
"NLP, TensorFlow, Python",2,3,3,0,94281,2
"SQL, Machine Learning, Deep Learning",9,2,3,2,114686,0
"SQL, Deep Learning, Python, Machine Learning",7,3,3,2,71964,7
"Python, NLP, TensorFlow",2,3,2,0,90388,4
"Python, TensorFlow",1,2,1,0,89941,4
"Python, TensorFlow, NLP, Pytorch",5,3,3,0,74282,7
"Python, SQL, Deep Learning, Machine Learning",10,3,1,2,110158,8
"Networking, Ethical Hacking, Cybersecurity, Linux",9,3,1,1,73181,5
"React, SQL, Java",5,4,2,3,102333,10
"SQL, C++, React, Java",4,3,2,3,59448,9
"SQL, Java, React",6,2,2,3,67745,3
"Python, Deep Learning, Machine Learning, SQL",3,4,2,2,77893,10
"Ethical Hacking, Networking",10,3,0,1,71504,6
"React, C++, Java, SQL",5,3,1,3,68881,8
"Ethical Hacking, Linux, Cybersecurity, Networking",7,3,3,1,116460,10
"Pytorch, Python",4,3,0,0,54228,1
"Python, Machine Learning, Deep Learning",0,3,1,2,114745,6
"Ethical Hacking, Networking, Linux, Cybersecurity",0,2,3,1,93079,2
"Ethical Hacking, Linux, Networking, Cybersecurity",6,3,3,1,90173,4
"SQL, Machine Learning, Deep Learning",4,2,3,2,75186,1
"C++, Java",5,4,2,3,76165,8
"Linux, Ethical Hacking",4,2,3,1,110442,7
"Java, C++, React, SQL",5,3,1,3,64162,7
"Networking, Ethical Hacking, Linux, Cybersecurity",10,3,2,1,56891,0
"Python, NLP, TensorFlow, Pytorch",9,2,0,0,95912,10
"Deep Learning, Machine Learning, SQL",10,2,3,2,70494,7
"Pytorch, Python, TensorFlow",0,2,3,0,88958,4
"C++, React",10,3,1,3,49673,5
"SQL, Python, Machine Learning, Deep Learning",6,3,1,2,112595,7
"Java, React",9,2,0,3,79610,1
"TensorFlow, NLP",3,2,2,0,74914,10
"Pytorch, TensorFlow, NLP",8,4,1,0,50670,0
"TensorFlow, Pytorch, Python",8,2,0,0,78090,6
"Deep Learning, Machine Learning, Python, SQL",10,4,3,2,116205,7
"Python, Pytorch, TensorFlow, NLP",6,4,1,0,71832,4
"NLP, Pytorch, TensorFlow",8,3,1,0,102267,6
"Ethical Hacking, Networking",6,3,1,1,61633,4
"Networking, Ethical Hacking, Linux",3,3,3,1,101694,8
"SQL, Java, C++",3,3,3,3,46781,6
"SQL, C++, React",3,2,3,3,112003,7
"Deep Learning, Python, Machine Learning, SQL",6,2,0,2,50340,0
"SQL, C++",7,2,0,3,47957,7
"Pytorch, NLP, Python, TensorFlow",1,3,2,0,94795,7
"NLP, TensorFlow, Python, Pytorch",1,3,2,0,61309,2
"Pytorch, TensorFlow",0,2,1,0,98413,3
"Linux, Networking, Ethical Hacking",7,2,3,1,79874,6
"Pytorch, TensorFlow, NLP",4,2,3,0,90906,3
"Python, TensorFlow, Pytorch, NLP",6,2,2,0,106352,10
"SQL, Python, Machine Learning, Deep Learning",1,2,0,2,43647,1
"Linux, Cybersecurity, Ethical Hacking",4,3,0,1,67535,1
"Linux, Networking, Cybersecurity",3,3,1,1,105232,1
"Java, C++, React, SQL",8,2,3,3,89042,1
"C++, Java, SQL, React",3,2,2,3,49367,3
"Ethical Hacking, Cybersecurity, Networking",3,2,1,1,50972,1
"SQL, Deep Learning, Machine Learning",6,3,3,2,58016,2
"React, SQL",7,2,0,3,75572,0
"Java, React, C++, SQL",7,4,1,3,55916,6
"TensorFlow, NLP, Pytorch, Python",8,3,2,0,53090,6
"Ethical Hacking, Networking",6,4,0,1,66054,2
"Machine Learning, Python, Deep Learning",2,3,2,2,56433,2
"SQL, Java, C++",1,3,1,3,82007,10
"Ethical Hacking, Linux",6,2,1,1,83470,2
"TensorFlow, Python, NLP, Pytorch",0,3,3,0,113643,4
"Deep Learning, Machine Learning, SQL, Python",6,4,1,2,48306,10
"Deep Learning, Python, SQL",4,2,3,2,90584,3
"SQL, Python",7,4,3,2,72691,1
"Python, NLP",7,2,1,0,68447,10
"SQL, Deep Learning, Machine Learning",1,3,3,2,44099,8
"Networking, Linux, Cybersecurity, Ethical Hacking",10,3,1,1,83474,0
"Python, NLP",8,2,2,0,89808,10
"Ethical Hacking, Linux, Networking, Cybersecurity",6,3,3,1,56426,1
"SQL, Machine Learning, Python, Deep Learning",6,2,1,2,77388,4
"Python, TensorFlow",0,3,0,0,77225,1
"SQL, Machine Learning, Deep Learning",3,4,3,2,91090,2
"Pytorch, NLP",0,2,3,0,42924,7
"Linux, Cybersecurity, Ethical Hacking",2,2,3,1,60533,2
"Networking, Ethical Hacking, Linux, Cybersecurity",4,4,3,1,52790,2
"SQL, C++, React",7,3,0,3,49907,4
"Machine Learning, SQL",5,2,1,2,108012,7
"Deep Learning, Machine Learning, SQL, Python",1,4,3,2,108185,8
"SQL, Deep Learning",4,4,3,2,97719,8
"Machine Learning, Python, Deep Learning",1,3,1,2,79404,4
"Cybersecurity, Ethical Hacking, Linux, Networking",1,2,2,1,51229,2
"Java, React, SQL, C++",4,2,1,3,88155,8
"React, SQL, Java",6,2,1,3,115386,4
"Pytorch, Python",0,2,1,0,44226,7
"Linux, Networking, Cybersecurity, Ethical Hacking",1,2,3,1,40222,10
"Deep Learning, Machine Learning",0,4,2,2,73914,1
"Python, NLP, Pytorch",1,3,2,0,113921,1
"Python, SQL",0,4,1,2,118756,9
"Cybersecurity, Networking",0,3,1,1,42077,9
"C++, SQL, React, Java",6,4,0,3,43584,9
"Python, SQL, Machine Learning",3,2,0,2,71142,4
"Python, Deep Learning, SQL, Machine Learning",9,4,3,2,45043,5
"SQL, Java, C++, React",4,3,0,3,50602,9
"SQL, Machine Learning",5,2,1,2,42998,6
"Machine Learning, Deep Learning, Python, SQL",6,3,3,2,76085,4
"Python, Machine Learning, SQL",9,4,2,2,104274,10
"Networking, Ethical Hacking",2,4,0,1,106309,7
"Pytorch, TensorFlow",3,2,0,0,58215,9
"Networking, Linux, Ethical Hacking, Cybersecurity",3,3,0,1,115553,9
"Deep Learning, SQL, Machine Learning",6,4,3,2,79100,2
"TensorFlow, NLP",7,3,1,0,45655,6
"Pytorch, TensorFlow, NLP, Python",10,2,2,0,50188,3
"Java, React, SQL, C++",1,2,3,3,107509,10
"Java, C++, SQL",10,3,3,3,53207,1
"Networking, Cybersecurity, Linux",9,2,2,1,69810,0
"Java, React",9,2,2,3,117897,0
"Linux, Networking, Ethical Hacking",10,2,3,1,91447,5
"NLP, Pytorch, TensorFlow",2,4,1,0,47573,3
"Python, NLP, Pytorch, TensorFlow",8,2,0,0,71605,3
"NLP, Pytorch, Python, TensorFlow",10,2,3,0,43594,4
"Cybersecurity, Ethical Hacking, Networking, Linux",3,4,3,1,105166,5
"C++, React, SQL",0,3,3,3,45815,7
"Pytorch, TensorFlow, Python, NLP",4,3,2,0,109802,3
"Cybersecurity, Networking, Ethical Hacking",8,4,1,1,54594,2
"SQL, Java, C++, React",9,3,3,3,76224,5
"Ethical Hacking, Linux",7,3,1,1,91922,0
"Python, Pytorch",5,3,1,0,103073,10
"React, C++",9,2,3,3,102113,6
"Pytorch, TensorFlow",0,3,0,0,99429,9
"Python, Deep Learning",2,2,0,2,83979,5
"Ethical Hacking, Networking, Linux, Cybersecurity",0,2,2,1,70943,8
"Pytorch, Python",8,2,0,0,94680,10
"Deep Learning, Machine Learning",4,2,2,2,88986,2
"C++, SQL, React",10,3,1,3,48829,5
"Networking, Linux, Ethical Hacking, Cybersecurity",10,2,2,1,61659,10
"Machine Learning, Deep Learning",6,4,0,2,117600,0
"Cybersecurity, Networking",7,3,2,1,117696,4
"Java, SQL, React, C++",10,2,1,3,69145,4
"Networking, Ethical Hacking",1,3,0,1,65217,6
"C++, SQL, React, Java",8,4,1,3,100202,5
"Linux, Ethical Hacking, Cybersecurity, Networking",8,3,3,1,76830,2
"Python, Pytorch, TensorFlow, NLP",9,3,3,0,67670,9
"NLP, Pytorch",2,2,1,0,113947,8
"Deep Learning, SQL",1,2,0,2,50848,4
"TensorFlow, NLP",2,3,3,0,99963,10
"Pytorch, TensorFlow, NLP",1,3,0,0,64694,9
"NLP, Python, Pytorch, TensorFlow",3,3,0,0,68738,6
"TensorFlow, Python, NLP, Pytorch",10,2,1,0,82119,2
"TensorFlow, Pytorch, NLP",10,3,0,0,58221,8
"Pytorch, NLP, Python",2,2,3,0,85775,5
"Python, Pytorch",3,4,1,0,43097,8
"Java, C++",4,2,1,3,104969,8
"Ethical Hacking, Cybersecurity",0,2,3,1,47079,8
"Java, React, C++",8,3,3,3,87272,2
"SQL, Python, Deep Learning, Machine Learning",10,4,3,2,119703,1
"React, C++",5,2,1,3,85526,1
"Cybersecurity, Ethical Hacking",2,3,1,1,84569,7
"C++, React, SQL, Java",2,3,3,3,96229,1
"Ethical Hacking, Linux",8,2,1,1,93214,2
"React, SQL",10,4,1,3,50166,10
"Python, Deep Learning",5,2,3,2,73559,10
"SQL, Deep Learning, Python, Machine Learning",8,2,2,2,118651,5
"Pytorch, Python, TensorFlow, NLP",9,2,0,0,114772,5
"TensorFlow, Pytorch, NLP, Python",1,2,0,0,86353,2
"SQL, Machine Learning, Python, Deep Learning",6,2,1,2,53286,5
"Python, TensorFlow, Pytorch, NLP",5,4,2,0,104955,0
"SQL, C++, Java, React",4,3,3,3,119370,3
"SQL, Java, C++",9,2,0,3,84959,6
"NLP, Pytorch, TensorFlow",9,3,1,0,67341,8
"SQL, Java, C++, React",5,3,1,3,111578,9
"React, C++",6,2,2,3,114890,7
"Networking, Cybersecurity, Ethical Hacking, Linux",1,2,0,1,86274,3
"SQL, Deep Learning, Python, Machine Learning",6,3,1,2,72143,10
"Cybersecurity, Linux, Networking, Ethical Hacking",9,4,1,1,94447,4
"Linux, Cybersecurity, Ethical Hacking",4,3,3,1,114988,5
"Networking, Ethical Hacking",3,2,2,1,45918,0
"Deep Learning, Python, Machine Learning",9,3,2,2,105724,10
"C++, React, SQL, Java",1,3,2,3,49305,9
"Networking, Linux, Ethical Hacking",0,3,1,1,47001,10
"React, C++, SQL, Java",9,4,1,3,68203,9
"NLP, Pytorch, TensorFlow",9,2,3,0,108379,10
"Ethical Hacking, Networking, Linux",1,3,2,1,57375,2
"TensorFlow, NLP, Pytorch, Python",4,3,0,0,48906,7
"Ethical Hacking, Linux, Cybersecurity",4,3,3,1,52722,9
"Networking, Linux, Ethical Hacking, Cybersecurity",2,2,1,1,108144,2
"Linux, Ethical Hacking",10,3,2,1,71601,9
"React, Java, SQL",4,3,2,3,99599,9
"Networking, Linux, Cybersecurity",1,4,2,1,48456,8
"React, SQL, Java, C++",2,3,1,3,99600,3
"Java, C++, SQL",0,2,3,3,103202,3
"Ethical Hacking, Linux, Networking, Cybersecurity",6,2,2,1,59129,5
"React, C++, Java, SQL",5,2,3,3,89191,3
"Cybersecurity, Linux, Networking, Ethical Hacking",0,3,0,1,77105,4
"Linux, Ethical Hacking, Networking",10,2,1,1,108070,1
"Ethical Hacking, Linux, Networking, Cybersecurity",7,3,3,1,107237,3
"Java, SQL, C++, React",10,3,2,3,51113,0
"NLP, Python, TensorFlow",1,4,1,0,42249,7
"Ethical Hacking, Linux, Networking",3,3,3,1,95288,3
"React, C++, Java, SQL",7,3,1,3,58910,7
"Pytorch, Python, TensorFlow, NLP",5,2,2,0,75037,10
"SQL, Machine Learning, Python, Deep Learning",2,3,0,2,58438,6
"React, SQL, Java",10,2,1,3,57933,3
"Networking, Linux",2,2,2,1,73879,2
"Machine Learning, SQL, Python",0,4,2,2,43642,7
"SQL, Java",7,3,0,3,115275,5
"Linux, Networking, Ethical Hacking, Cybersecurity",9,3,2,1,81596,3
"React, SQL, Java, C++",5,2,1,3,75828,4
"Java, SQL, React",5,3,3,3,49176,8
"Python, TensorFlow, Pytorch, NLP",6,2,3,0,78872,4
"React, Java",5,3,3,3,75717,7
"Linux, Cybersecurity",1,3,2,1,85755,3
"SQL, C++, Java, React",3,3,2,3,44121,0
"NLP, TensorFlow, Python",3,2,0,0,62695,9
"Ethical Hacking, Linux",2,3,3,1,116969,7
"Java, React",10,2,1,3,75477,6
"Deep Learning, Machine Learning, SQL, Python",8,3,0,2,51283,4
"React, SQL, Java, C++",1,4,0,3,58162,5
"TensorFlow, Pytorch, Python, NLP",7,2,0,0,55614,4
"Java, C++",8,3,0,3,71678,0
"TensorFlow, Python, Pytorch, NLP",2,4,1,0,116970,3
"Java, SQL, React, C++",9,2,2,3,108502,9
"Java, React",6,4,1,3,54170,7
"SQL, Java",3,2,3,3,63531,8
"Machine Learning, SQL, Python, Deep Learning",2,3,2,2,108247,6
"NLP, Python, Pytorch, TensorFlow",1,2,0,0,113470,4
"Python, SQL, Machine Learning, Deep Learning",4,2,0,2,65571,5
"Cybersecurity, Networking, Ethical Hacking, Linux",2,2,3,1,59121,4
"Python, NLP, Pytorch, TensorFlow",6,4,1,0,65650,3
"SQL, Machine Learning, Deep Learning",8,3,3,2,61880,8
"TensorFlow, Python",5,2,3,0,114286,6
"Machine Learning, SQL, Deep Learning",7,3,2,2,79303,6
"Machine Learning, Deep Learning, SQL, Python",2,4,0,2,80720,6
"Networking, Cybersecurity",7,2,3,1,42894,0
"NLP, Python, TensorFlow, Pytorch",2,4,1,0,72948,10
"Machine Learning, Python, SQL",6,2,1,2,116481,8
"Python, SQL, Machine Learning",9,3,1,2,112067,2
"SQL, Deep Learning, Python",0,2,2,2,93534,5
"Python, SQL, Machine Learning",0,2,0,2,112663,7
"TensorFlow, Python, NLP",10,3,3,0,95290,0
"Deep Learning, Python, SQL",2,2,1,2,119054,8
"TensorFlow, NLP, Pytorch, Python",1,4,0,0,83138,3
"Deep Learning, Machine Learning, SQL, Python",2,4,3,2,50002,1
"SQL, Java, C++, React",6,2,1,3,73268,8
"Cybersecurity, Linux, Networking, Ethical Hacking",0,3,3,1,92175,10
"Deep Learning, SQL",1,3,2,2,71365,6
"Python, Deep Learning",5,2,3,2,67218,3
"Java, React, SQL",4,4,1,3,49673,7
"Deep Learning, Python",3,3,0,2,44012,10
"Linux, Networking",6,4,3,1,85029,9
"SQL, Python, Machine Learning",4,3,0,2,95486,6
"Machine Learning, Deep Learning, Python",9,3,2,2,84443,3
"Deep Learning, Python, SQL",3,2,2,2,64716,2
"React, Java",5,2,0,3,70378,8
"Cybersecurity, Ethical Hacking, Networking, Linux",3,3,3,1,53096,7
"TensorFlow, NLP",9,2,1,0,111697,4
"Ethical Hacking, Linux",9,3,0,1,46896,8
"Pytorch, Python",8,2,0,0,116934,10
"Networking, Linux, Cybersecurity, Ethical Hacking",5,3,1,1,102150,3
"TensorFlow, Python, NLP",3,2,3,0,41769,3
"Deep Learning, SQL, Machine Learning",6,3,1,2,79795,8
"Linux, Cybersecurity",5,3,3,1,115234,10
"Python, TensorFlow, Pytorch, NLP",0,3,0,0,60579,1
"Ethical Hacking, Networking",9,2,2,1,56987,1
"Deep Learning, Python, SQL",2,4,1,2,70971,3
"Networking, Linux, Cybersecurity, Ethical Hacking",6,4,2,1,58947,8
"React, Java, C++",6,2,0,3,103874,5
"TensorFlow, NLP",6,4,0,0,64951,8
"SQL, Java, React, C++",4,3,1,3,101488,5
"Networking, Cybersecurity, Linux, Ethical Hacking",8,3,2,1,104087,4
"Linux, Cybersecurity",0,3,2,1,89654,8
"Networking, Ethical Hacking",7,3,1,1,92270,3
"C++, Java, React, SQL",1,4,3,3,116556,0
"NLP, Pytorch, TensorFlow",7,2,1,0,66221,4
"Python, SQL",4,4,3,2,84679,10
"SQL, Deep Learning",6,2,2,2,80534,6
"SQL, Machine Learning, Python",3,4,2,2,45975,10
"NLP, Pytorch, Python",0,3,3,0,40400,0
"SQL, Machine Learning, Deep Learning, Python",6,3,1,2,117621,5
"SQL, Java",1,4,0,3,74663,9
"Java, SQL, C++",8,4,3,3,59474,3
"Linux, Ethical Hacking, Networking",5,2,0,1,45733,0
"React, C++, Java",10,3,1,3,76012,1
"SQL, Machine Learning, Python",3,2,2,2,77352,3
"TensorFlow, NLP, Python, Pytorch",6,3,1,0,115539,9
"Ethical Hacking, Cybersecurity",5,4,2,1,92506,5
"Machine Learning, Deep Learning",7,2,0,2,43930,8
"Cybersecurity, Linux, Ethical Hacking",1,2,0,1,74376,9
"Python, NLP, Pytorch, TensorFlow",5,2,1,0,48234,9
"Pytorch, TensorFlow, NLP",8,2,0,0,80736,2
"Machine Learning, Python, SQL",2,2,3,2,44219,4
"C++, React, Java",10,2,2,3,117566,8
"Ethical Hacking, Linux, Cybersecurity, Networking",6,2,1,1,85255,10
"Ethical Hacking, Cybersecurity",0,3,0,1,68407,4
"SQL, Machine Learning",0,2,0,2,90362,8
"Linux, Ethical Hacking, Cybersecurity",4,4,0,1,96836,1
"Cybersecurity, Networking, Linux, Ethical Hacking",10,2,2,1,47957,5
"Networking, Cybersecurity, Ethical Hacking",8,3,3,1,65748,4
"Pytorch, TensorFlow, Python",2,4,3,0,85955,1
"Python, Pytorch",5,3,0,0,101270,7
"TensorFlow, NLP, Python",9,3,2,0,57419,7
"Linux, Cybersecurity, Ethical Hacking, Networking",2,2,0,1,59397,10
"Python, TensorFlow, Pytorch, NLP",9,3,2,0,99238,1
"Ethical Hacking, Networking, Linux",1,2,3,1,58606,10
"TensorFlow, Pytorch",6,3,1,0,53035,10
"React, Java",2,3,0,3,113130,8
"SQL, Java",5,2,0,3,72756,4
"SQL, Machine Learning, Deep Learning, Python",5,4,0,2,91828,10
"C++, React",7,4,3,3,113418,1
"SQL, Java, React, C++",0,3,3,3,70344,4
"Python, Machine Learning",9,2,2,2,83152,2
"SQL, React, Java, C++",9,3,2,3,95141,7
"TensorFlow, Python",2,4,1,0,73596,9
"Python, Machine Learning",0,3,1,2,61332,0
"C++, SQL, Java",7,2,3,3,115535,5
"Ethical Hacking, Cybersecurity, Networking, Linux",5,2,0,1,104149,9
"Deep Learning, Python",5,3,0,2,100800,3
"Networking, Linux, Cybersecurity, Ethical Hacking",7,2,0,1,103102,2
"Linux, Ethical Hacking",10,3,1,1,50784,0
"C++, Java",0,2,3,3,89148,8
"Pytorch, Python, TensorFlow",5,3,0,0,77117,6
"Networking, Cybersecurity, Ethical Hacking, Linux",7,2,1,1,100153,6
"NLP, Pytorch",0,2,1,0,87556,10
"Pytorch, NLP, Python",3,3,0,0,76100,6
"React, Java",3,2,3,3,44106,0
"NLP, TensorFlow, Pytorch",3,3,3,0,115568,10
"TensorFlow, NLP, Python",0,3,0,0,40085,2
"Deep Learning, Machine Learning, SQL, Python",1,3,1,2,79991,10
"Deep Learning, SQL, Machine Learning",3,2,3,2,94832,3
"SQL, Deep Learning, Python",5,3,1,2,46669,5
"Java, SQL",5,2,2,3,81801,1
"Ethical Hacking, Linux",6,2,0,1,113676,9
"Linux, Cybersecurity, Ethical Hacking",7,2,3,1,41678,8
"NLP, TensorFlow, Pytorch",3,3,0,0,112201,6
"Ethical Hacking, Cybersecurity, Linux",9,3,3,1,55058,3
"SQL, Machine Learning, Python, Deep Learning",4,2,1,2,73783,3
"NLP, TensorFlow, Python",0,3,1,0,65417,3
"NLP, TensorFlow, Pytorch, Python",6,2,2,0,75755,0
"Cybersecurity, Networking",1,4,2,1,51388,6
"Pytorch, TensorFlow",2,3,0,0,65012,6
"SQL, Python, Machine Learning, Deep Learning",3,3,2,2,65930,5
"Java, React, C++, SQL",3,2,2,3,63179,9
"Deep Learning, Machine Learning, Python",3,3,0,2,71310,1
"C++, React, SQL",9,4,2,3,113497,5
"Machine Learning, Python, SQL",2,3,1,2,84205,4
"TensorFlow, Pytorch",5,3,1,0,82093,9
"Ethical Hacking, Cybersecurity",3,2,1,1,76203,2
"Networking, Linux",10,4,3,1,82245,2
"Linux, Cybersecurity, Ethical Hacking",8,2,1,1,59707,8
"Python, Deep Learning, SQL, Machine Learning",9,3,3,2,93197,0
"Machine Learning, Deep Learning, SQL",7,3,1,2,78218,10
"C++, SQL",5,3,2,3,106464,5
"Machine Learning, SQL, Python",10,4,3,2,95170,6
"Python, TensorFlow, NLP",1,3,0,0,52956,8
"Python, TensorFlow",6,2,2,0,116788,2
"React, SQL, C++, Java",8,2,3,3,93647,10
